filename,subset
03a07Wc.wav,train
03b10Wc.wav,train
03a05Wb.wav,train
03b02Wb.wav,train
03b01Wa.wav,train
03b03Wc.wav,train
03a02Wc.wav,train
03a05Wa.wav,train
03b01Lb.wav,train
03a04Lc.wav,train
03a07La.wav,train
03b10Ec.wav,train
03b02Aa.wav,train
03a05Aa.wav,train
03a04Fd.wav,train
03a07Fa.wav,train
03a05Fc.wav,train
03a01Nc.wav,train
03b03Nb.wav,train
03a02Nc.wav,train
03b02Na.wav,train
03b01Nb.wav,train
03a04Ta.wav,train
03b01Td.wav,train
03a02Ta.wav,train
08b09Wa.wav,train
08b10Wa.wav,train
08a05Wa.wav,train
08a02Wc.wav,train
08a01Wc.wav,train
08b01Wa.wav,train
08a02La.wav,train
08b03Lc.wav,train
08a07La.wav,train
08b09Lc.wav,train
08a04La.wav,train
08a05Lc.wav,train
08a01Ab.wav,train
08b09Ab.wav,train
08b01Fd.wav,train
08a07Fd.wav,train
08a04Ff.wav,train
08a01Fd.wav,train
08b10Fd.wav,train
08b01Na.wav,train
08a07Na.wav,train
08b03Nb.wav,train
08b10Nc.wav,train
08a04Nc.wav,train
08b02Nb.wav,train
08b10Tc.wav,train
08b09Tb.wav,train
08b03Tc.wav,train
08a07Ta.wav,train
08a05Ta.wav,train
09a02Wb.wav,train
09b10Wa.wav,train
09b09Wa.wav,train
09b03Wb.wav,train
09a01Wb.wav,train
09a04Wa.wav,train
09b02Wc.wav,train
09b03Lb.wav,train
09a02La.wav,train
09a01Ea.wav,train
09b09Ea.wav,train
09a02Ea.wav,train
09b03Ed.wav,train
09b10Aa.wav,train
09a04Fd.wav,train
09a01Fa.wav,train
09b01Na.wav,train
09a04Nb.wav,train
09a01Nb.wav,train
09b10Nd.wav,train
09b03Nb.wav,train
09b03Ta.wav,train
09a07Ta.wav,train
10a04Wa.wav,train
10a04Wb.wav,train
10a02Wa.wav,train
10b02Wb.wav,train
10a01Wa.wav,train
10b09Wb.wav,train
10a05Ld.wav,train
10b01Lb.wav,train
10a02Lb.wav,train
10b02La.wav,train
10b01Ea.wav,train
10a01Ac.wav,train
10a07Ad.wav,train
10b09Ad.wav,train
10a05Aa.wav,train
10a02Fa.wav,train
10b10Fc.wav,train
10a01Nb.wav,train
10a04Nb.wav,train
10a05Tb.wav,train
11b03Wb.wav,train
11b10Wa.wav,train
11b02Wb.wav,train
11a07Wc.wav,train
11a02Wc.wav,train
11b10Ld.wav,train
11a01Ld.wav,train
11b01Lb.wav,train
11a07Ld.wav,train
11b01Eb.wav,train
11a02Ec.wav,train
11b09Ad.wav,train
11b02Ab.wav,train
11b10Ae.wav,train
11a01Ab.wav,train
11a04Ac.wav,train
11b10Ad.wav,train
11b03Fc.wav,train
11b01Fc.wav,train
11b09Fd.wav,train
11a05Fc.wav,train
11b09Na.wav,train
11b03Nb.wav,train
11a02Nc.wav,train
11b10Nc.wav,train
11b02Na.wav,train
11b10Td.wav,train
11b02Td.wav,train
11a05Td.wav,train
12b02Wb.wav,train
12a04Wc.wav,train
12a02Wc.wav,train
12a02Wa.wav,train
12b10Wa.wav,train
12b01Wa.wav,train
12b10Ld.wav,train
12a07La.wav,train
12a01Lb.wav,train
12b02Ea.wav,train
12a02Ec.wav,train
12a02Ac.wav,train
12b02Ad.wav,train
12b02Fb.wav,train
12a01Fb.wav,train
12a02Nb.wav,train
12b02Na.wav,train
12b01Ta.wav,train
12b03Ta.wav,train
13b02Wa.wav,train
13a07Wb.wav,train
13b10Wa.wav,train
13a02Wa.wav,train
13a04Wc.wav,train
13b01Wa.wav,train
13a07Lb.wav,train
13a05Lc.wav,train
13a01Lb.wav,train
13b02Lc.wav,train
13b03Lb.wav,train
13b01Ld.wav,train
13b01Ec.wav,train
13a02Ec.wav,train
13a01Ea.wav,train
13b09Ec.wav,train
13a01Ac.wav,train
13b03Ac.wav,train
13a05Aa.wav,train
13b03Fd.wav,train
13a02Fa.wav,train
13b02Fb.wav,train
13b09Fb.wav,train
13b10Fa.wav,train
13a04Fc.wav,train
13a07Na.wav,train
13a05Nb.wav,train
13b01Nc.wav,train
13a01Nb.wav,train
13a02Nc.wav,train
13b03Td.wav,train
13a04Ta.wav,train
13a02Ta.wav,train
14b02Wd.wav,train
14a01Wc.wav,train
14a04Wc.wav,train
14b01Wc.wav,train
14b09Wc.wav,train
14a05Wb.wav,train
14a01Wa.wav,train
14a02Wc.wav,train
14a05Lb.wav,train
14b09Lb.wav,train
14a04Lb.wav,train
14a02La.wav,train
14b10Eb.wav,train
14a02Ea.wav,train
14a07Eb.wav,train
14a01Ea.wav,train
14a05Aa.wav,train
14a02Ab.wav,train
14b03Ad.wav,train
14b09Ac.wav,train
14a07Aa.wav,train
14a01Aa.wav,train
14a02Fd.wav,train
14a05Fb.wav,train
14a07Fd.wav,train
14b01Fa.wav,train
14a07Na.wav,train
14b01Na.wav,train
14b02Na.wav,train
14a05Tc.wav,train
14a07Tc.wav,train
14b10Tc.wav,train
14b03Ta.wav,train
14a05Ta.wav,train
14a02Tb.wav,train
15b02Wc.wav,train
15b03Wa.wav,train
15a04Wa.wav,train
15b01Wc.wav,train
15b03Wb.wav,train
15b10Wa.wav,train
15a05Wa.wav,train
15a05Lb.wav,train
15b09La.wav,train
15b01Lb.wav,train
15a07Ld.wav,train
15a02La.wav,train
15a02Ea.wav,train
